0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
-1.6679034777959572,-1.3934331254403785,-1.613725443363202,-1.0040026595844405,1.0919886406874904,1.1114950170064124,-1.00427580784985,-0.14168441124971126,1.1814341815678546,0.9762281344323009,-0.7209338997144987,-1.548776473534842,0.27672659612542755,-0.1817901201618586,0.9867543820659282
0.8928490469675382,-1.3934331254403785,-0.5884000599995957,1.4412853662918086,-1.8115500517573981,0.2701332257722489,0.9957423968431494,0.682701224415794,-1.685660580366754,-1.445506487919052,0.025889891426211075,0.041996403966022916,-0.8110351810971784,-0.7289112683215413,-1.0134234194190657
-0.3875272154142095,-1.3934331254403785,-0.5884000599995957,-1.2485314621720653,0.12414240987252749,1.1114950170064124,-1.00427580784985,-0.9660700469152165,0.4646604910842024,-0.6382616138019342,-1.4677576908552086,-1.548776473534842,-0.8110351810971784,1.4595733243171896,0.9867543820659282
0.25266091577666433,0.928611410362354,-1.613725443363202,-0.5149450544091906,0.12414240987252749,-0.5712285654619146,-1.00427580784985,0.682701224415794,-0.2521131993994497,0.16898326031518332,1.5195374737076306,-1.548776473534842,1.3644883733480335,0.36533102799782413,0.9867543820659282
-1.6679034777959572,0.15459656509477648,1.462250706727617,0.463170155941309,1.0919886406874904,1.1114950170064124,-1.00427580784985,0.682701224415794,-0.9688868898831019,1.7834730085494186,0.025889891426211075,0.041996403966022916,1.3644883733480335,0.36533102799782413,0.9867543820659282
-0.3875272154142095,-1.3934331254403785,1.462250706727617,-1.2485314621720653,-0.8437038209424353,-1.412590356696078,-1.00427580784985,1.507086860081299,-0.9688868898831019,0.16898326031518332,-1.4677576908552086,0.8373828427164554,-0.8110351810971784,-0.1817901201618586,-1.0134234194190657
-1.0277153466050832,-1.3934331254403785,1.462250706727617,-1.0040026595844405,-0.8437038209424353,0.2701332257722489,0.9957423968431494,1.507086860081299,-0.2521131993994497,0.16898326031518332,-0.7209338997144987,0.8373828427164554,-0.8110351810971784,-0.7289112683215413,0.9867543820659282
0.8928490469675382,0.928611410362354,-1.613725443363202,-0.5149450544091906,1.0919886406874904,0.2701332257722489,-1.00427580784985,-0.9660700469152165,-0.2521131993994497,0.16898326031518332,0.025889891426211075,0.8373828427164554,1.3644883733480335,2.0066944724768723,-1.0134234194190657
-0.3875272154142095,0.15459656509477648,0.4369253233640107,-1.0040026595844405,-0.8437038209424353,-1.412590356696078,0.9957423968431494,1.507086860081299,-0.2521131993994497,-1.445506487919052,-0.7209338997144987,1.6327692814668877,-0.8110351810971784,-0.1817901201618586,0.9867543820659282
-0.3875272154142095,-1.3934331254403785,-1.613725443363202,-0.5149450544091906,1.0919886406874904,1.1114950170064124,-1.00427580784985,1.507086860081299,-0.2521131993994497,1.7834730085494186,-0.7209338997144987,-0.7533900347844096,-0.8110351810971784,0.36533102799782413,0.9867543820659282
-0.3875272154142095,-0.619418280172801,1.462250706727617,0.463170155941309,-0.8437038209424353,0.2701332257722489,-1.00427580784985,0.682701224415794,-0.2521131993994497,0.16898326031518332,-1.4677576908552086,-0.7533900347844096,-1.8987969583197846,-0.1817901201618586,0.9867543820659282
-1.6679034777959572,-0.619418280172801,-0.5884000599995957,-1.2485314621720653,0.12414240987252749,1.1114950170064124,-1.00427580784985,0.682701224415794,1.1814341815678546,1.7834730085494186,-1.4677576908552086,0.041996403966022916,-0.8110351810971784,-1.0024718424013828,-1.0134234194190657
-1.6679034777959572,-0.619418280172801,-0.5884000599995957,-1.0040026595844405,-0.8437038209424353,-0.5712285654619146,-1.00427580784985,0.682701224415794,1.1814341815678546,1.7834730085494186,1.5195374737076306,0.041996403966022916,-0.8110351810971784,-0.1817901201618586,-1.0134234194190657
0.25266091577666433,0.15459656509477648,1.462250706727617,1.4412853662918086,-0.8437038209424353,0.2701332257722489,0.9957423968431494,0.682701224415794,-0.2521131993994497,-1.445506487919052,1.5195374737076306,0.041996403966022916,0.27672659612542755,-0.7289112683215413,0.9867543820659282
1.533037178158412,1.7026262556299314,0.4369253233640107,-0.5149450544091906,1.0919886406874904,1.952856808240576,-1.00427580784985,-0.9660700469152165,-0.9688868898831019,0.16898326031518332,0.7727136825669209,1.6327692814668877,0.27672659612542755,2.0066944724768723,0.9867543820659282
1.533037178158412,1.7026262556299314,0.4369253233640107,1.4412853662918086,1.0919886406874904,1.1114950170064124,-1.00427580784985,-0.9660700469152165,1.1814341815678546,0.16898326031518332,0.7727136825669209,0.041996403966022916,0.27672659612542755,-0.7289112683215413,-1.0134234194190657
0.25266091577666433,-1.3934331254403785,0.4369253233640107,0.9522277611165587,0.12414240987252749,-0.5712285654619146,0.9957423968431494,-0.14168441124971126,-1.685660580366754,-1.445506487919052,0.7727136825669209,0.041996403966022916,0.27672659612542755,-0.1817901201618586,0.9867543820659282
0.25266091577666433,0.15459656509477648,-0.5884000599995957,1.4412853662918086,0.12414240987252749,-0.5712285654619146,0.9957423968431494,0.682701224415794,0.4646604910842024,-0.6382616138019342,0.7727136825669209,0.041996403966022916,1.3644883733480335,-0.7289112683215413,0.9867543820659282
0.25266091577666433,1.7026262556299314,0.4369253233640107,-0.5149450544091906,1.0919886406874904,-1.412590356696078,-1.00427580784985,-0.14168441124971126,1.1814341815678546,-0.6382616138019342,0.7727136825669209,1.6327692814668877,0.27672659612542755,0.36533102799782413,-1.0134234194190657
-0.3875272154142095,0.15459656509477648,-0.5884000599995957,-1.2485314621720653,-0.8437038209424353,-1.412590356696078,0.9957423968431494,0.682701224415794,-0.2521131993994497,-1.445506487919052,-1.4677576908552086,-0.7533900347844096,-0.8110351810971784,-0.1817901201618586,-1.0134234194190657
-0.3875272154142095,-1.3934331254403785,-0.5884000599995957,-1.2485314621720653,-0.8437038209424353,-1.412590356696078,0.9957423968431494,0.682701224415794,0.4646604910842024,-1.445506487919052,-1.4677576908552086,-0.7533900347844096,-0.8110351810971784,-0.1817901201618586,-1.0134234194190657
0.8928490469675382,1.7026262556299314,0.4369253233640107,-1.0040026595844405,-0.8437038209424353,1.1114950170064124,-1.00427580784985,0.682701224415794,-0.9688868898831019,-0.6382616138019342,1.5195374737076306,1.6327692814668877,1.3644883733480335,2.0066944724768723,-1.0134234194190657
-1.6679034777959572,0.928611410362354,-0.5884000599995957,-0.5149450544091906,1.0919886406874904,1.1114950170064124,-1.00427580784985,0.682701224415794,1.1814341815678546,1.7834730085494186,-1.4677576908552086,-1.548776473534842,-1.8987969583197846,-0.1817901201618586,0.9867543820659282
1.533037178158412,-1.3934331254403785,0.4369253233640107,1.4412853662918086,-0.8437038209424353,1.1114950170064124,0.9957423968431494,0.682701224415794,0.4646604910842024,-0.6382616138019342,0.7727136825669209,-0.7533900347844096,-0.8110351810971784,-1.0024718424013828,-1.0134234194190657
0.8928490469675382,0.928611410362354,-0.5884000599995957,1.4412853662918086,1.0919886406874904,0.2701332257722489,-1.00427580784985,-0.14168441124971126,1.1814341815678546,0.16898326031518332,0.7727136825669209,-1.548776473534842,1.3644883733480335,2.0066944724768723,0.9867543820659282
-1.6679034777959572,-0.619418280172801,0.4369253233640107,0.9522277611165587,1.0919886406874904,1.1114950170064124,-1.00427580784985,0.682701224415794,1.1814341815678546,1.7834730085494186,-1.4677576908552086,-1.548776473534842,1.3644883733480335,-0.1817901201618586,-1.0134234194190657
0.25266091577666433,0.15459656509477648,-0.5884000599995957,0.463170155941309,0.12414240987252749,-0.5712285654619146,0.9957423968431494,-0.9660700469152165,-0.9688868898831019,-1.445506487919052,0.7727136825669209,0.8373828427164554,1.3644883733480335,-1.0024718424013828,0.9867543820659282
-0.3875272154142095,-1.3934331254403785,1.462250706727617,-0.5149450544091906,-0.8437038209424353,-1.412590356696078,0.9957423968431494,0.682701224415794,-0.9688868898831019,-1.445506487919052,-0.7209338997144987,-0.7533900347844096,-0.8110351810971784,-1.0024718424013828,-1.0134234194190657
0.25266091577666433,0.928611410362354,-0.5884000599995957,0.9522277611165587,-1.8115500517573981,0.2701332257722489,0.9957423968431494,0.682701224415794,-0.2521131993994497,1.7834730085494186,-1.4677576908552086,0.041996403966022916,-0.8110351810971784,-0.1817901201618586,-1.0134234194190657
-1.0277153466050832,-1.3934331254403785,1.462250706727617,-0.5149450544091906,1.0919886406874904,1.1114950170064124,-1.00427580784985,0.682701224415794,0.4646604910842024,0.9762281344323009,0.025889891426211075,-0.7533900347844096,0.27672659612542755,1.4595733243171896,0.9867543820659282
0.25266091577666433,0.928611410362354,-0.5884000599995957,0.9522277611165587,1.0919886406874904,1.1114950170064124,-1.00427580784985,-1.996552091497098,1.1814341815678546,0.9762281344323009,0.025889891426211075,1.6327692814668877,1.3644883733480335,-0.7289112683215413,-1.0134234194190657
-0.3875272154142095,-0.619418280172801,0.4369253233640107,-0.5149450544091906,1.0919886406874904,1.1114950170064124,-1.00427580784985,0.682701224415794,0.4646604910842024,0.9762281344323009,-0.7209338997144987,-1.548776473534842,-0.8110351810971784,0.36533102799782413,0.9867543820659282
-0.3875272154142095,-1.3934331254403785,0.4369253233640107,-0.025887449233940804,0.12414240987252749,1.1114950170064124,-1.00427580784985,0.682701224415794,0.4646604910842024,0.16898326031518332,-1.4677576908552086,0.041996403966022916,-0.8110351810971784,-0.7289112683215413,-1.0134234194190657
-0.3875272154142095,0.15459656509477648,-0.5884000599995957,0.9522277611165587,1.0919886406874904,1.952856808240576,-1.00427580784985,-1.996552091497098,-0.9688868898831019,0.9762281344323009,0.025889891426211075,-1.548776473534842,-0.8110351810971784,-0.7289112683215413,0.9867543820659282
-1.0277153466050832,-1.3934331254403785,-0.5884000599995957,-1.0040026595844405,-0.8437038209424353,0.2701332257722489,-1.00427580784985,0.682701224415794,-0.2521131993994497,0.9762281344323009,-1.4677576908552086,1.6327692814668877,-0.8110351810971784,-0.7289112683215413,-1.0134234194190657
1.533037178158412,0.15459656509477648,-0.5884000599995957,1.4412853662918086,-0.8437038209424353,-0.5712285654619146,0.9957423968431494,-0.9660700469152165,-0.2521131993994497,0.16898326031518332,0.025889891426211075,0.041996403966022916,1.3644883733480335,-1.0024718424013828,0.9867543820659282
0.8928490469675382,0.928611410362354,-0.5884000599995957,-1.0040026595844405,1.0919886406874904,0.2701332257722489,-1.00427580784985,-0.9660700469152165,1.1814341815678546,0.9762281344323009,1.5195374737076306,1.6327692814668877,1.3644883733480335,2.0066944724768723,0.9867543820659282
-0.3875272154142095,-1.3934331254403785,0.4369253233640107,-1.2485314621720653,-0.8437038209424353,-1.412590356696078,-1.00427580784985,1.507086860081299,-0.9688868898831019,-1.445506487919052,0.025889891426211075,-0.7533900347844096,-0.8110351810971784,-0.1817901201618586,-1.0134234194190657
-0.3875272154142095,1.7026262556299314,-0.5884000599995957,-1.2485314621720653,-0.8437038209424353,0.2701332257722489,-1.00427580784985,1.507086860081299,-0.9688868898831019,0.16898326031518332,-0.7209338997144987,-0.7533900347844096,-1.8987969583197846,-0.7289112683215413,-1.0134234194190657
0.25266091577666433,0.15459656509477648,0.4369253233640107,0.9522277611165587,0.12414240987252749,-0.5712285654619146,-1.00427580784985,0.682701224415794,0.4646604910842024,-0.6382616138019342,-0.7209338997144987,0.8373828427164554,0.27672659612542755,-1.0024718424013828,0.9867543820659282
0.8928490469675382,1.7026262556299314,-1.613725443363202,-0.025887449233940804,1.0919886406874904,1.952856808240576,-1.00427580784985,-1.996552091497098,1.1814341815678546,-0.6382616138019342,0.025889891426211075,0.8373828427164554,1.3644883733480335,0.9124521761575068,-1.0134234194190657
0.25266091577666433,0.15459656509477648,-0.5884000599995957,1.4412853662918086,0.12414240987252749,-0.5712285654619146,0.9957423968431494,0.682701224415794,-0.9688868898831019,-1.445506487919052,1.5195374737076306,0.041996403966022916,0.27672659612542755,-0.7289112683215413,0.9867543820659282
-1.0277153466050832,-1.3934331254403785,0.4369253233640107,-1.2485314621720653,0.12414240987252749,0.2701332257722489,-1.00427580784985,1.507086860081299,-0.9688868898831019,0.16898326031518332,-0.7209338997144987,1.6327692814668877,-0.8110351810971784,-1.0024718424013828,-1.0134234194190657
-1.6679034777959572,-1.3934331254403785,0.4369253233640107,-0.5149450544091906,1.0919886406874904,-1.412590356696078,-1.00427580784985,0.682701224415794,-1.685660580366754,1.7834730085494186,1.5195374737076306,-0.7533900347844096,-0.8110351810971784,-0.1817901201618586,0.9867543820659282
-1.0277153466050832,0.15459656509477648,0.4369253233640107,0.9522277611165587,-1.8115500517573981,-0.5712285654619146,0.9957423968431494,-0.9660700469152165,-0.9688868898831019,-0.6382616138019342,0.025889891426211075,0.041996403966022916,-0.8110351810971784,-1.0024718424013828,0.9867543820659282
1.533037178158412,0.15459656509477648,-0.5884000599995957,0.463170155941309,-1.8115500517573981,0.2701332257722489,-1.00427580784985,0.682701224415794,0.4646604910842024,1.7834730085494186,0.025889891426211075,-0.7533900347844096,-0.8110351810971784,-0.1817901201618586,-1.0134234194190657
-1.6679034777959572,-0.619418280172801,-0.5884000599995957,-1.0040026595844405,0.12414240987252749,-0.5712285654619146,0.9957423968431494,0.682701224415794,-0.2521131993994497,0.16898326031518332,0.025889891426211075,-1.548776473534842,-0.8110351810971784,-0.7289112683215413,-1.0134234194190657
0.8928490469675382,0.15459656509477648,-0.5884000599995957,1.4412853662918086,-1.8115500517573981,0.2701332257722489,0.9957423968431494,-0.14168441124971126,-0.2521131993994497,-0.6382616138019342,0.7727136825669209,0.041996403966022916,0.27672659612542755,-0.7289112683215413,-1.0134234194190657
0.25266091577666433,1.7026262556299314,-1.613725443363202,1.4412853662918086,1.0919886406874904,1.1114950170064124,-1.00427580784985,-0.9660700469152165,-0.2521131993994497,0.16898326031518332,0.025889891426211075,0.8373828427164554,1.3644883733480335,-0.1817901201618586,-1.0134234194190657
0.25266091577666433,1.7026262556299314,-0.5884000599995957,-0.5149450544091906,1.0919886406874904,0.2701332257722489,-1.00427580784985,-0.14168441124971126,0.4646604910842024,0.16898326031518332,0.7727136825669209,1.6327692814668877,1.3644883733480335,-0.1817901201618586,-1.0134234194190657
-0.3875272154142095,0.15459656509477648,-1.613725443363202,-0.5149450544091906,1.0919886406874904,1.1114950170064124,-1.00427580784985,-0.9660700469152165,-0.2521131993994497,0.9762281344323009,0.025889891426211075,0.8373828427164554,-0.8110351810971784,0.36533102799782413,0.9867543820659282
-1.0277153466050832,-1.3934331254403785,-0.5884000599995957,-0.5149450544091906,0.12414240987252749,-1.412590356696078,-1.00427580784985,0.682701224415794,-0.9688868898831019,-1.445506487919052,-1.4677576908552086,-1.548776473534842,-0.8110351810971784,-0.1817901201618586,-1.0134234194190657
1.533037178158412,1.7026262556299314,-0.5884000599995957,-1.0040026595844405,-0.8437038209424353,1.952856808240576,-1.00427580784985,-0.9660700469152165,1.1814341815678546,0.16898326031518332,0.7727136825669209,0.8373828427164554,0.27672659612542755,2.0066944724768723,-1.0134234194190657
-1.6679034777959572,-0.619418280172801,-0.5884000599995957,-1.2485314621720653,1.0919886406874904,1.1114950170064124,0.9957423968431494,1.507086860081299,1.8982078720515068,-0.6382616138019342,0.025889891426211075,0.041996403966022916,-0.8110351810971784,0.9124521761575068,-1.0134234194190657
-1.6679034777959572,-0.619418280172801,-0.5884000599995957,-0.5149450544091906,0.12414240987252749,0.2701332257722489,-1.00427580784985,-1.996552091497098,1.1814341815678546,1.7834730085494186,-2.214581481995918,0.041996403966022916,-1.8987969583197846,-0.1817901201618586,-1.0134234194190657
